name, type, start_x, start_y, end_x, end_y
kDch91SCwm0_3900.jpg, 1, 486,259,486,645
kDch91SCwm0_3900.jpg, 2, 543,281,543,343
kDch91SCwm0_4000.jpg, 1, 477,256,477,681
kDch91SCwm0_4000.jpg, 2, 543,288,543,350
kDch91SCwm0_4100.jpg, 1, 482,256,482,669
kDch91SCwm0_4100.jpg, 2, 536,288,536,350
kDch91SCwm0_4200.jpg, 1, 516,249,516,619
kDch91SCwm0_4200.jpg, 2, 584,288,584,350
kDch91SCwm0_5600.jpg, 1, 209,132,209,708
kDch91SCwm0_5600.jpg, 2, 273,163,273,225
kDch91SCwm0_5700.jpg, 1, 123,141,123,655
kDch91SCwm0_5700.jpg, 2, 181,153,181,205
kDch91SCwm0_5800.jpg, 1, 136,136,136,645
kDch91SCwm0_5800.jpg, 2, 193,164,193,216
kDch91SCwm0_5900.jpg, 1, 128,136,128,657
kDch91SCwm0_5900.jpg, 2, 187,153,187,205
kDch91SCwm0_6000.jpg, 1, 123,134,123,628
kDch91SCwm0_6000.jpg, 2, 181,153,181,205
kDch91SCwm0_6100.jpg, 1, 192,141,192,640
kDch91SCwm0_6100.jpg, 2, 250,153,250,205
kDch91SCwm0_6200.jpg, 1, 187,129,187,645
kDch91SCwm0_6200.jpg, 2, 245,153,245,205
